id,label,description,dialect:short,dialect:numerical,dialect:wikidata,dialect:brå,dialect:scb
Hällefors kommun,Hällefors kommun,Hällefors municipality,Hällefors,1863,Q220881,8701,1863 Hällefors kommun
Hallsbergs kommun,Hallsbergs kommun,Hallsberg municipality,Hallsberg,1861,Q508180,8700,1861 Hallsbergs kommun
Hallstahammars kommun,Hallstahammars kommun,Hallstahammar municipality,Hallstahammar,1961,Q47019,8607,1961 Hallstahammars kommun
Halmstads kommun,Halmstads kommun,Halmstad municipality,Halmstad,1380,Q504692,8379,1380 Halmstads kommun
Hammarö kommun,Hammarö kommun,Hammarö municipality,Hammarö,1761,Q499359,8570,1761 Hammarö kommun
Haninge kommun,Haninge kommun,Haninge municipality,Haninge,136,Q113692,8498,0136 Haninge kommun
Haparanda kommun,Haparanda kommun,Haparanda municipality,Haparanda,2583,Q510310,8442,2583 Haparanda kommun
Härjedalens kommun,Härjedalens kommun,Härjedalen municipality,Härjedalen,2361,Q513421,8387,2361 Härjedalens kommun
Härnösands kommun,Härnösands kommun,Härnösand municipality,Härnösand,2280,Q209634,8597,2280 Härnösands kommun
Härryda kommun,Härryda kommun,Härryda municipality,Härryda,1401,Q500125,8663,1401 Härryda kommun
Hässleholms kommun,Hässleholms kommun,Hässleholm municipality,Hässleholm,1293,Q508125,8451,1293 Hässleholms kommun
Heby kommun,Heby kommun,Heby municipality,Heby,331,Q516308,8556,0331 Heby kommun
Heby kommun före 2007,Heby kommun före 2007,Heby före 2007 municipality,Heby före 2007,1917,Q516308,8556,1917 Heby kommun
Hedemora kommun,Hedemora kommun,Hedemora municipality,Hedemora,2083,Q507684,8353,2083 Hedemora kommun
Helsingborgs kommun,Helsingborgs kommun,Helsingborg municipality,Helsingborg,1283,Q487648,8450,1283 Helsingborgs kommun
Herrljunga kommun,Herrljunga kommun,Herrljunga municipality,Herrljunga,1466,Q503111,8661,1466 Herrljunga kommun
Hjo kommun,Hjo kommun,Hjo municipality,Hjo,1497,Q428749,8662,1497 Hjo kommun
Hofors kommun,Hofors kommun,Hofors municipality,Hofors,2104,Q62464,8369,2104 Hofors kommun
Höganäs kommun,Höganäs kommun,Höganäs municipality,Höganäs,1284,Q505013,8452,1284 Höganäs kommun
Högsby kommun,Högsby kommun,Högsby municipality,Högsby,821,Q510233,8411,0821 Högsby kommun
Höörs kommun,Höörs kommun,Höör municipality,Höör,1267,Q266401,8454,1267 Höörs kommun
Hörby kommun,Hörby kommun,Hörby municipality,Hörby,1266,Q504619,8453,1266 Hörby kommun
Huddinge kommun,Huddinge kommun,Huddinge municipality,Huddinge,126,Q492575,8499,0126 Huddinge kommun
Hudiksvalls kommun,Hudiksvalls kommun,Hudiksvall municipality,Hudiksvall,2184,Q29963,8370,2184 Hudiksvalls kommun
Hultsfreds kommun,Hultsfreds kommun,Hultsfred municipality,Hultsfred,860,Q512002,8410,0860 Hultsfreds kommun
Hylte kommun,Hylte kommun,Hylte municipality,Hylte,1315,Q498477,8380,1315 Hylte kommun
Järfälla kommun,Järfälla kommun,Järfälla municipality,Järfälla,123,Q301259,8500,0123 Järfälla kommun
Jokkmokks kommun,Jokkmokks kommun,Jokkmokk municipality,Jokkmokk,2510,Q512048,8432,2510 Jokkmokks kommun
Jönköpings kommun,Jönköpings kommun,Jönköping municipality,Jönköping,680,Q504689,8399,0680 Jönköpings kommun
Kalix kommun,Kalix kommun,Kalix municipality,Kalix,2514,Q117091,8434,2514 Kalix kommun
Kalmar kommun,Kalmar kommun,Kalmar municipality,Kalmar,880,Q508153,8412,0880 Kalmar kommun
Karlsborgs kommun,Karlsborgs kommun,Karlsborg municipality,Karlsborg,1446,Q499435,8664,1446 Karlsborgs kommun
Karlshamns kommun,Karlshamns kommun,Karlshamn municipality,Karlshamn,1082,Q510223,8343,1082 Karlshamns kommun
Karlskoga kommun,Karlskoga kommun,Karlskoga municipality,Karlskoga,1883,Q509634,8702,1883 Karlskoga kommun
Karlskrona kommun,Karlskrona kommun,Karlskrona municipality,Karlskrona,1080,Q1128384,8344,1080 Karlskrona kommun
Karlstads kommun,Karlstads kommun,Karlstad municipality,Karlstad,1780,Q498453,8571,1780 Karlstads kommun
Katrineholms kommun,Katrineholms kommun,Katrineholm municipality,Katrineholm,483,Q508140,8548,0483 Katrineholms kommun
Kävlinge kommun,Kävlinge kommun,Kävlinge municipality,Kävlinge,1261,Q513370,8457,1261 Kävlinge kommun
Kils kommun,Kils kommun,Kil municipality,Kil,1715,Q499393,8572,1715 Kils kommun
Kinda kommun,Kinda kommun,Kinda municipality,Kinda,513,Q515299,8713,0513 Kinda kommun
Kiruna kommun,Kiruna kommun,Kiruna municipality,Kiruna,2584,Q499474,8443,2584 Kiruna kommun
Klippans kommun,Klippans kommun,Klippan municipality,Klippan,1276,Q504614,8455,1276 Klippans kommun
Knivsta kommun,Knivsta kommun,Knivsta municipality,Knivsta,330,Q504465,8558,0330 Knivsta kommun
Köpings kommun,Köpings kommun,Köping municipality,Köping,1983,Q42009,8610,1983 Köpings kommun
Kramfors kommun,Kramfors kommun,Kramfors municipality,Kramfors,2282,Q514815,8598,2282 Kramfors kommun
Kristianstads kommun,Kristianstads kommun,Kristianstad municipality,Kristianstad,1290,Q498857,8456,1290 Kristianstads kommun
Kristinehamns kommun,Kristinehamns kommun,Kristinehamn municipality,Kristinehamn,1781,Q510364,8573,1781 Kristinehamns kommun
Krokoms kommun,Krokoms kommun,Krokom municipality,Krokom,2309,Q514707,8388,2309 Krokoms kommun
Kumla kommun,Kumla kommun,Kumla municipality,Kumla,1881,Q504988,8703,1881 Kumla kommun
Kungälvs kommun,Kungälvs kommun,Kungälv municipality,Kungälv,1482,Q511394,8665,1482 Kungälvs kommun
Kungsbacka kommun,Kungsbacka kommun,Kungsbacka municipality,Kungsbacka,1384,Q499380,8381,1384 Kungsbacka kommun
Kungsörs kommun,Kungsörs kommun,Kungsör municipality,Kungsör,1960,Q47169,8609,1960 Kungsörs kommun
Laholms kommun,Laholms kommun,Laholm municipality,Laholm,1381,Q487502,8382,1381 Laholms kommun
Landskrona kommun,Landskrona kommun,Landskrona municipality,Landskrona,1282,Q502298,8458,1282 Landskrona kommun
Laxå kommun,Laxå kommun,Laxå municipality,Laxå,1860,Q515326,8704,1860 Laxå kommun
Lekebergs kommun,Lekebergs kommun,Lekeberg municipality,Lekeberg,1814,Q515282,8705,1814 Lekebergs kommun
Leksands kommun,Leksands kommun,Leksand municipality,Leksand,2029,Q509651,8354,2029 Leksands kommun
Lerums kommun,Lerums kommun,Lerum municipality,Lerum,1441,Q503188,8666,1441 Lerums kommun
Lessebo kommun,Lessebo kommun,Lessebo municipality,Lessebo,761,Q509488,8422,0761 Lessebo kommun
Lidingö kommun,Lidingö kommun,Lidingö municipality,Lidingö,186,Q3120654,8501,0186 Lidingö kommun
Lidköpings kommun,Lidköpings kommun,Lidköping municipality,Lidköping,1494,Q515358,8667,1494 Lidköpings kommun
Lilla Edets kommun,Lilla Edets kommun,Lilla Edet municipality,Lilla Edet,1462,Q511241,8668,1462 Lilla Edets kommun
Lindesbergs kommun,Lindesbergs kommun,Lindesberg municipality,Lindesberg,1885,Q514858,8706,1885 Lindesbergs kommun
Linköpings kommun,Linköpings kommun,Linköping municipality,Linköping,580,Q499410,8714,0580 Linköpings kommun
Ljungby kommun,Ljungby kommun,Ljungby municipality,Ljungby,781,Q504235,8423,0781 Ljungby kommun
Ljusdals kommun,Ljusdals kommun,Ljusdal municipality,Ljusdal,2161,Q515235,8371,2161 Ljusdals kommun
Ljusnarsbergs kommun,Ljusnarsbergs kommun,Ljusnarsberg municipality,Ljusnarsberg,1864,Q514739,8707,1864 Ljusnarsbergs kommun
Lomma kommun,Lomma kommun,Lomma municipality,Lomma,1262,Q427991,8459,1262 Lomma kommun
Ludvika kommun,Ludvika kommun,Ludvika municipality,Ludvika,2085,Q503184,8355,2085 Ludvika kommun
Luleå kommun,Luleå kommun,Luleå municipality,Luleå,2580,Q177019,8439,2580 Luleå kommun
Lunds kommun,Lunds kommun,Lund municipality,Lund,1281,Q505018,8460,1281 Lunds kommun
Lycksele kommun,Lycksele kommun,Lycksele municipality,Lycksele,2481,Q948462,8583,2481 Lycksele kommun
Lysekils kommun,Lysekils kommun,Lysekil municipality,Lysekil,1484,Q503173,8669,1484 Lysekils kommun
Malå kommun,Malå kommun,Malå municipality,Malå,2418,Q501540,8584,2418 Malå kommun
Malmö kommun,Malmö kommun,Malmö municipality,Malmö,1280,Q503361,8461,1280 Malmö kommun
Malung-Sälens kommun,Malung-Sälens kommun,"Malung-Sälen municipality, formerly known as Malungs kommun",Malung-Sälen,2023,Q504266,8356,2023 Malung-Sälens kommun
Mariestads kommun,Mariestads kommun,Mariestad municipality,Mariestad,1493,Q427422,8670,1493 Mariestads kommun
Markaryds kommun,Markaryds kommun,Markaryd municipality,Markaryd,767,Q240574,8671,0767 Markaryds kommun
Marks kommun,Marks kommun,Mark municipality,Mark,1463,Q500153,8424,1463 Marks kommun
Melleruds kommun,Melleruds kommun,Mellerud municipality,Mellerud,1461,Q501438,8672,1461 Melleruds kommun
Mjölby kommun,Mjölby kommun,Mjölby municipality,Mjölby,586,Q267030,8715,0586 Mjölby kommun
Mölndals kommun,Mölndals kommun,Mölndal municipality,Mölndal,1481,Q511270,8674,1481 Mölndals kommun
Mönsterås kommun,Mönsterås kommun,Mönsterås municipality,Mönsterås,861,Q515250,8413,0861 Mönsterås kommun
Mora kommun,Mora kommun,Mora municipality,Mora,2062,Q504239,8357,2062 Mora kommun
Mörbylånga kommun,Mörbylånga kommun,Mörbylånga municipality,Mörbylånga,840,Q514756,8414,0840 Mörbylånga kommun
Motala kommun,Motala kommun,Motala municipality,Motala,583,Q508108,8716,0583 Motala kommun
Mullsjö kommun,Mullsjö kommun,Mullsjö municipality,Mullsjö,642,Q505076,8400,0642 Mullsjö kommun
Munkedals kommun,Munkedals kommun,Munkedal municipality,Munkedal,1430,Q389040,8673,1430 Munkedals kommun
Munkfors kommun,Munkfors kommun,Munkfors municipality,Munkfors,1762,Q501494,8574,1762 Munkfors kommun
Nacka kommun,Nacka kommun,Nacka municipality,Nacka,182,Q946647,8502,0182 Nacka kommun
Nässjö kommun,Nässjö kommun,Nässjö municipality,Nässjö,682,Q505096,8401,0682 Nässjö kommun
Nora kommun,Nora kommun,Nora municipality,Nora,1884,Q285894,8708,1884 Nora kommun
Norbergs kommun,Norbergs kommun,Norberg municipality,Norberg,1962,Q37404,8611,1962 Norbergs kommun
Nordanstigs kommun,Nordanstigs kommun,Nordanstig municipality,Nordanstig,2132,Q514805,8372,2132 Nordanstigs kommun
Nordmalings kommun,Nordmalings kommun,Nordmaling municipality,Nordmaling,2401,Q514722,8585,2401 Nordmalings kommun
Norrköpings kommun,Norrköpings kommun,Norrköping municipality,Norrköping,581,Q504676,8717,0581 Norrköpings kommun
Norrtälje kommun,Norrtälje kommun,Norrtälje municipality,Norrtälje,188,Q214048,8503,0188 Norrtälje kommun
Norsjö kommun,Norsjö kommun,Norsjö municipality,Norsjö,2417,Q507644,8586,2417 Norsjö kommun
Nybro kommun,Nybro kommun,Nybro municipality,Nybro,881,Q515318,8415,0881 Nybro kommun
Nyköpings kommun,Nyköpings kommun,Nyköping municipality,Nyköping,480,Q500267,8549,0480 Nyköpings kommun
Nykvarns kommun,Nykvarns kommun,Nykvarn municipality,Nykvarn,140,Q499460,8504,0140 Nykvarns kommun
Nynäshamns kommun,Nynäshamns kommun,Nynäshamn municipality,Nynäshamn,192,Q505090,8505,0192 Nynäshamns kommun
Ockelbo kommun,Ockelbo kommun,Ockelbo municipality,Ockelbo,2101,Q505109,8373,2101 Ockelbo kommun
Öckerö kommun,Öckerö kommun,Öckerö municipality,Öckerö,1407,Q293928,8696,1407 Öckerö kommun
Ödeshögs kommun,Ödeshögs kommun,Ödeshög municipality,Ödeshög,509,Q293970,8723,0509 Ödeshögs kommun
Olofströms kommun,Olofströms kommun,Olofström municipality,Olofström,1060,Q504257,8345,1060 Olofströms kommun
Örebro kommun,Örebro kommun,Örebro municipality,Örebro,1880,Q297718,8709,1880 Örebro kommun
Örkelljunga kommun,Örkelljunga kommun,Örkelljunga municipality,Örkelljunga,1257,Q297936,8492,1257 Örkelljunga kommun
Örnsköldsviks kommun,Örnsköldsviks kommun,Örnsköldsvik municipality,Örnsköldsvik,2284,Q298003,8603,2284 Örnsköldsviks kommun
Orsa kommun,Orsa kommun,Orsa municipality,Orsa,2034,Q504630,8358,2034 Orsa kommun
Orusts kommun,Orusts kommun,Orust municipality,Orust,1421,Q338752,8675,1421 Orusts kommun
Osby kommun,Osby kommun,Osby municipality,Osby,1273,Q504594,8478,1273 Osby kommun
Oskarshamns kommun,Oskarshamns kommun,Oskarshamn municipality,Oskarshamn,882,Q505006,8416,0882 Oskarshamns kommun
Österåkers kommun,Österåkers kommun,Österåker municipality,Österåker,117,Q117728,8543,0117 Österåkers kommun
Östersunds kommun,Östersunds kommun,Östersund municipality,Östersund,2380,Q306789,8392,2380 Östersunds kommun
Östhammars kommun,Östhammars kommun,Östhammar municipality,Östhammar,382,Q59093,8562,0382 Östhammars kommun
Östra Göinge kommun,Östra Göinge kommun,Östra Göinge municipality,Östra Göinge,1256,Q307370,8493,1256 Östra Göinge kommun
Ovanåkers kommun,Ovanåkers kommun,Ovanåker municipality,Ovanåker,2121,Q505085,8374,2121 Ovanåkers kommun
Överkalix kommun,Överkalix kommun,Överkalix municipality,Överkalix,2513,Q307569,8433,2513 Överkalix kommun
Övertorneå kommun,Övertorneå kommun,Övertorneå municipality,Övertorneå,2518,Q307603,8435,2518 Övertorneå kommun
Oxelösunds kommun,Oxelösunds kommun,Oxelösund municipality,Oxelösund,481,Q505246,8550,0481 Oxelösunds kommun
Pajala kommun,Pajala kommun,Pajala municipality,Pajala,2521,Q186230,8436,2521 Pajala kommun
Partille kommun,Partille kommun,Partille municipality,Partille,1402,Q125222,8676,1402 Partille kommun
Perstorps kommun,Perstorps kommun,Perstorp municipality,Perstorp,1275,Q504249,8479,1275 Perstorps kommun
Piteå kommun,Piteå kommun,Piteå municipality,Piteå,2581,Q507656,8440,2581 Piteå kommun
Ragunda kommun,Ragunda kommun,Ragunda municipality,Ragunda,2303,Q515342,8389,2303 Ragunda kommun
Rättviks kommun,Rättviks kommun,Rättvik municipality,Rättvik,2031,Q504244,8359,2031 Rättviks kommun
Robertsfors kommun,Robertsfors kommun,Robertsfors municipality,Robertsfors,2409,Q507670,8587,2409 Robertsfors kommun
Ronneby kommun,Ronneby kommun,Ronneby municipality,Ronneby,1081,Q515373,8346,1081 Ronneby kommun
Säffle kommun,Säffle kommun,Säffle municipality,Säffle,1785,Q511326,8577,1785 Säffle kommun
Sala kommun,Sala kommun,Sala municipality,Sala,1981,Q37399,8612,1981 Sala kommun
Salems kommun,Salems kommun,Salem municipality,Salem,128,Q1255130,8506,0128 Salems kommun
Sandvikens kommun,Sandvikens kommun,Sandviken municipality,Sandviken,2181,Q149539,8375,2181 Sandvikens kommun
Säters kommun,Säters kommun,Säter municipality,Säter,2082,Q1345439,8361,2082 Säters kommun
Sävsjö kommun,Sävsjö kommun,Sävsjö municipality,Sävsjö,684,Q505239,8402,0684 Sävsjö kommun
Sigtuna kommun,Sigtuna kommun,Sigtuna municipality,Sigtuna,191,Q216915,8507,0191 Sigtuna kommun
Simrishamns kommun,Simrishamns kommun,Simrishamn municipality,Simrishamn,1291,Q504626,8480,1291 Simrishamns kommun
Sjöbo kommun,Sjöbo kommun,Sjöbo municipality,Sjöbo,1265,Q504601,8481,1265 Sjöbo kommun
Skara kommun,Skara kommun,Skara municipality,Skara,1495,Q499421,8677,1495 Skara kommun
Skellefteå kommun,Skellefteå kommun,Skellefteå municipality,Skellefteå,2482,Q430780,8588,2482 Skellefteå kommun
Skinnskattebergs kommun,Skinnskattebergs kommun,Skinnskatteberg municipality,Skinnskatteberg,1904,Q37462,8613,1904 Skinnskattebergs kommun
Skövde kommun,Skövde kommun,Skövde municipality,Skövde,1496,Q501452,8678,1496 Skövde kommun
Skurups kommun,Skurups kommun,Skurup municipality,Skurup,1264,Q515266,8482,1264 Skurups kommun
Smedjebackens kommun,Smedjebackens kommun,Smedjebacken municipality,Smedjebacken,2061,Q505046,8360,2061 Smedjebackens kommun
Söderhamns kommun,Söderhamns kommun,Söderhamn municipality,Söderhamn,2182,Q145835,8376,2182 Söderhamns kommun
Söderköpings kommun,Söderköpings kommun,Söderköping municipality,Söderköping,582,Q515680,8718,0582 Söderköpings kommun
Södertälje kommun,Södertälje kommun,Södertälje municipality,Södertälje,181,Q516336,8535,0181 Södertälje kommun
Sollefteå kommun,Sollefteå kommun,Sollefteå municipality,Sollefteå,2283,Q221990,8599,2283 Sollefteå kommun
Sollentuna kommun,Sollentuna kommun,Sollentuna municipality,Sollentuna,163,Q503746,8508,0163 Sollentuna kommun
Solna kommun,Solna kommun,Solna municipality,Solna,184,Q109010,8509,0184 Solna kommun
Sölvesborgs kommun,Sölvesborgs kommun,Sölvesborg municipality,Sölvesborg,1083,Q515409,8347,1083 Sölvesborgs kommun
Sorsele kommun,Sorsele kommun,Sorsele municipality,Sorsele,2422,Q501463,8589,2422 Sorsele kommun
Sotenäs kommun,Sotenäs kommun,Sotenäs municipality,Sotenäs,1427,Q501420,8679,1427 Sotenäs kommun
Staffanstorps kommun,Staffanstorps kommun,Staffanstorp municipality,Staffanstorp,1230,Q504609,8483,1230 Staffanstorps kommun
Stenungsunds kommun,Stenungsunds kommun,Stenungsund municipality,Stenungsund,1415,Q511438,8680,1415 Stenungsunds kommun
Stockholms kommun,Stockholms kommun,Stockholm municipality,Stockholm,180,Q506250,8510,0180 Stockholms kommun
Storfors kommun,Storfors kommun,Storfors municipality,Storfors,1760,Q505936,8575,1760 Storfors kommun
Storumans kommun,Storumans kommun,Storuman municipality,Storuman,2421,Q499415,8590,2421 Storumans kommun
Strängnäs kommun,Strängnäs kommun,Strängnäs municipality,Strängnäs,486,Q501532,8551,0486 Strängnäs kommun
Strömstads kommun,Strömstads kommun,Strömstad municipality,Strömstad,1486,Q501424,8681,1486 Strömstads kommun
Strömsunds kommun,Strömsunds kommun,Strömsund municipality,Strömsund,2313,Q514770,8390,2313 Strömsunds kommun
Sundbybergs kommun,Sundbybergs kommun,Sundbyberg municipality,Sundbyberg,183,Q972564,8534,0183 Sundbybergs kommun
Sundsvalls kommun,Sundsvalls kommun,Sundsvall municipality,Sundsvall,2281,Q504994,8600,2281 Sundsvalls kommun
Sunne kommun,Sunne kommun,Sunne municipality,Sunne,1766,Q501205,8576,1766 Sunne kommun
Surahammars kommun,Surahammars kommun,Surahammar municipality,Surahammar,1907,Q34078,8614,1907 Surahammars kommun
Svalövs kommun,Svalövs kommun,Svalöv municipality,Svalöv,1214,Q504227,8484,1214 Svalövs kommun
Svedala kommun,Svedala kommun,Svedala municipality,Svedala,1263,Q515706,8485,1263 Svedala kommun
Svenljunga kommun,Svenljunga kommun,Svenljunga municipality,Svenljunga,1465,Q501487,8682,1465 Svenljunga kommun
Täby kommun,Täby kommun,Täby municipality,Täby,160,Q493066,8537,0160 Täby kommun
Tanums kommun,Tanums kommun,Tanum municipality,Tanum,1435,Q511228,8683,1435 Tanums kommun
Tibro kommun,Tibro kommun,Tibro municipality,Tibro,1472,Q501432,8684,1472 Tibro kommun
Tidaholms kommun,Tidaholms kommun,Tidaholm municipality,Tidaholm,1498,Q501459,8685,1498 Tidaholms kommun
